# model_ID,resid_ID, disk_angle, dist2sk, disk2surf, vol
0,929,10,209,278,3991900000
0,930,12,386,303,3991900000
0,931,37,419,106,3991900000
0,932,20,352,254,3991900000
0,933,54,347,390,3991900000
0,934,25,416,379,3991900000
0,935,48,361,309,3991900000
0,936,35,428,301,3991900000
0,937,40,322,203,3991900000
0,938,62,350,339,3991900000
0,939,67,300,331,3991900000
0,940,9,373,250,3991900000
0,941,13,474,161,3991900000
0,942,54,290,280,3991900000
0,943,28,447,206,3991900000
0,944,52,320,327,3991900000
0,945,26,154,309,3991900000
0,946,48,182,330,3991900000
0,947,8,181,299,3991900000
0,948,15,256,329,3991900000
0,949,61,335,360,3991900000
0,950,58,268,371,3991900000
0,951,23,359,289,3991900000
0,952,73,303,285,3991900000
0,953,31,176,380,3991900000
0,954,26,563,100,3991900000
0,955,6,237,307,3991900000
0,956,23,241,312,3991900000
0,957,10,407,330,3991900000
0,958,18,386,303,3991900000
0,959,9,266,398,3991900000
0,960,40,298,340,3991900000
0,961,8,458,329,3991900000
0,962,13,466,111,3991900000
0,963,25,564,82,3991900000
0,964,44,354,269,3991900000
0,965,18,145,402,3991900000
0,966,58,196,319,3991900000
0,967,26,428,294,3991900000
0,968,11,261,296,3991900000
0,969,8,552,165,3991900000
0,970,5,371,360,3991900000
0,971,49,328,272,3991900000
0,972,17,342,444,3991900000
0,973,42,370,401,3991900000
0,974,45,506,171,3991900000
0,975,26,241,478,3991900000
0,976,62,453,278,3991900000
0,977,50,200,415,3991900000
0,978,14,258,334,3991900000
0,979,7,269,253,3991900000
0,980,70,194,405,3991900000
0,981,4,251,346,3991900000
0,982,77,285,417,3991900000
0,983,18,227,296,3991900000
0,984,47,372,292,3991900000
0,985,21,453,220,3991900000
0,986,4,410,299,3991900000
0,987,28,451,229,3991900000
0,988,49,292,296,3991900000
0,989,47,355,257,3991900000
0,990,64,231,356,3991900000
0,991,2,515,83,3991900000
0,992,46,533,181,3991900000
0,993,9,580,154,3991900000
0,994,5,571,113,3991900000
0,995,68,553,170,3991900000
0,996,78,548,147,3991900000
0,997,66,469,226,3991900000
0,998,7,622,118,3991900000
0,999,39,561,140,3991900000
0,1000,26,402,292,3991900000
0,1001,29,290,369,3991900000
0,1002,15,193,392,3991900000
0,1003,23,295,237,3991900000
0,1004,22,234,320,3991900000
0,1005,15,179,393,3991900000
0,1006,23,178,366,3991900000
0,1007,31,299,279,3991900000
0,1008,21,347,303,3991900000
0,1009,24,478,186,3991900000
0,1010,22,538,135,3991900000
0,1011,14,298,320,3991900000
0,1012,8,466,194,3991900000
0,1013,20,408,230,3991900000
0,1014,56,521,146,3991900000
0,1015,52,307,386,3991900000
0,1016,54,255,373,3991900000
0,1017,41,329,323,3991900000
0,1018,47,187,406,3991900000
0,1019,6,391,285,3991900000
0,1020,16,191,429,3991900000
0,1021,7,224,457,3991900000
0,1022,1,257,409,3991900000
0,1023,68,82,395,3991900000
0,1024,47,277,477,3991900000
0,1025,14,239,320,3991900000
0,1026,24,292,207,3991900000
0,1027,24,311,239,3991900000
0,1028,60,306,350,3991900000
0,1029,61,267,400,3991900000
0,1030,45,225,383,3991900000
0,1031,62,169,404,3991900000
0,1032,43,102,377,3991900000
0,1033,23,537,203,3991900000
0,1034,8,539,216,3991900000
0,1035,40,557,155,3991900000
0,1036,45,588,168,3991900000
0,1037,38,462,253,3991900000
0,1038,17,412,282,3991900000
0,1039,21,448,167,3991900000
0,1040,39,522,187,3991900000
0,1041,37,582,164,3991900000
0,1042,50,380,194,3991900000
0,1043,18,390,326,3991900000
0,1044,12,450,266,3991900000
0,1045,55,465,216,3991900000
0,1046,75,526,179,3991900000
0,1047,69,403,286,3991900000
0,1048,51,573,142,3991900000
0,1049,34,679,55,3991900000
0,1050,30,470,168,3991900000
0,1051,60,420,333,3991900000
0,1052,11,348,341,3991900000
0,1053,53,509,301,3991900000
0,1054,66,405,275,3991900000
0,1055,34,541,163,3991900000
0,1056,36,593,181,3991900000
0,1057,12,580,230,3991900000
0,1058,48,763,105,3991900000
0,1059,5,475,242,3991900000
0,1060,29,539,234,3991900000
0,1061,16,745,119,3991900000
0,1062,53,527,274,3991900000
0,1063,53,456,281,3991900000
0,1064,10,663,116,3991900000
0,1065,1,572,199,3991900000
0,1066,63,639,200,3991900000
0,1067,19,606,245,3991900000
0,1068,40,540,138,3991900000
0,1069,9,498,225,3991900000
0,1070,11,485,238,3991900000
0,1071,72,539,217,3991900000
0,1072,10,465,267,3991900000
0,1073,34,613,80,3991900000
0,1074,1,398,282,3991900000
0,1075,55,406,337,3991900000
0,1076,13,436,274,3991900000
0,1077,62,496,244,3991900000
0,1078,8,538,209,3991900000
0,1079,24,543,114,3991900000
0,1080,39,533,137,3991900000
0,1081,14,487,270,3991900000
0,1082,46,613,109,3991900000
0,1083,0,309,167,3991900000
0,1084,36,204,141,3991900000
0,1085,25,190,194,3991900000
0,1086,6,211,264,3991900000
0,1087,8,233,238,3991900000
0,1088,51,142,240,3991900000
0,1089,20,297,188,3991900000
0,1090,10,140,344,3991900000
0,1091,56,112,401,3991900000
0,1092,9,243,168,3991900000
0,1093,46,364,172,3991900000
0,1094,25,427,138,3991900000
0,1095,31,333,95,3991900000
0,1096,6,220,178,3991900000
0,1097,6,258,189,3991900000
0,1098,12,207,236,3991900000
0,1099,40,241,202,3991900000
0,1100,24,285,160,3991900000
0,1101,23,209,215,3991900000
0,1102,14,138,107,3991900000
0,1103,39,114,106,3991900000
0,1104,29,107,112,3991900000
0,1105,30,278,269,3991900000
0,1106,24,284,307,3991900000
0,1107,1,333,295,3991900000
0,1108,4,444,144,3991900000
0,1109,5,328,257,3991900000
0,1110,65,352,225,3991900000
0,1111,5,411,109,3991900000
0,1112,1,409,100,3991900000
0,1113,22,433,129,3991900000
0,1114,32,449,143,3991900000
0,1115,14,357,198,3991900000
0,1116,25,543,109,3991900000
0,1117,26,478,122,3991900000
0,1118,2,208,103,3991900000
0,1119,64,237,147,3991900000
0,1120,36,335,108,3991900000
0,1121,26,444,194,3991900000
0,1122,7,382,200,3991900000
0,1123,30,359,273,3991900000
0,1124,23,367,277,3991900000
0,1125,31,408,183,3991900000
0,1126,36,384,261,3991900000
0,1127,40,455,161,3991900000
0,1128,19,395,214,3991900000
0,1129,22,549,113,3991900000
0,1130,15,444,200,3991900000
0,1131,23,342,228,3991900000
0,1132,33,378,235,3991900000
0,1133,38,408,161,3991900000
0,1134,29,120,358,3991900000
0,1135,55,229,366,3991900000
0,1136,46,119,461,3991900000
0,1137,25,380,199,3991900000
0,1138,50,264,297,3991900000
0,1139,30,412,170,3991900000
0,1140,28,121,436,3991900000
0,1141,33,176,444,3991900000
0,1142,46,366,186,3991900000
0,1143,15,422,234,3991900000
0,1144,27,434,311,3991900000
0,1145,25,241,418,3991900000
0,1146,3,387,275,3991900000
0,1147,34,252,408,3991900000
0,1148,46,261,439,3991900000
0,1149,27,368,345,3991900000
0,1150,32,342,353,3991900000
0,1151,38,453,263,3991900000
0,1152,11,347,363,3991900000
0,1153,6,307,342,3991900000
0,1154,76,488,240,3991900000
0,1155,14,483,132,3991900000
0,1156,53,493,229,3991900000
0,1157,14,442,264,3991900000
0,1158,40,393,261,3991900000
0,1159,34,440,256,3991900000
0,1160,32,603,105,3991900000
0,1161,11,381,271,3991900000
0,1162,13,641,221,3991900000
0,1163,8,668,194,3991900000
0,1164,17,754,91,3991900000
0,1165,81,654,225,3991900000
0,1166,33,656,207,3991900000
0,1167,54,629,277,3991900000
0,1168,56,763,56,3991900000
0,1169,37,653,122,3991900000
0,1170,71,724,149,3991900000
0,1171,40,618,194,3991900000
0,1172,35,630,181,3991900000
0,1173,70,555,282,3991900000
0,1174,28,699,145,3991900000
0,1175,51,643,239,3991900000
0,1176,36,698,130,3991900000
0,1177,71,618,177,3991900000
0,1178,21,727,166,3991900000
0,1179,45,151,370,3991900000
0,1180,4,35,420,3991900000
0,1181,4,49,443,3991900000
0,1182,57,28,445,3991900000
0,1183,30,47,425,3991900000
0,1184,79,116,420,3991900000
0,1185,29,298,294,3991900000
0,1186,1,318,192,3991900000
0,1187,62,297,261,3991900000
0,1188,24,250,256,3991900000
0,1189,30,296,251,3991900000
0,1190,41,168,370,3991900000
0,1191,52,281,280,3991900000
0,1192,33,287,281,3991900000
0,1193,6,475,325,3991900000
0,1194,25,496,299,3991900000
0,1195,40,565,148,3991900000
0,1196,29,483,309,3991900000
0,1197,24,531,212,3991900000
0,1198,31,372,385,3991900000
0,1199,41,524,197,3991900000
0,1200,70,198,467,3991900000
0,1201,60,623,123,3991900000
0,1202,13,417,299,3991900000
0,1203,83,574,156,3991900000
0,1204,24,234,449,3991900000
0,1205,10,503,241,3991900000
0,1206,44,162,467,3991900000
0,1207,5,222,378,3991900000
0,1208,0,531,188,3991900000
0,1209,36,378,319,3991900000
0,1210,79,491,227,3991900000
0,1211,39,413,305,3991900000
0,1212,0,394,317,3991900000
0,1213,1,316,401,3991900000
0,1214,60,423,292,3991900000
0,1215,52,589,147,3991900000
0,1216,55,385,289,3991900000
0,1217,45,520,170,3991900000
0,1218,75,481,201,3991900000
0,1219,17,430,242,3991900000
0,1220,12,504,187,3991900000
0,1221,29,614,138,3991900000
0,1222,20,661,121,3991900000
0,1223,10,571,129,3991900000
0,1224,50,658,105,3991900000
1,1,53,165,151,230650000
1,2,47,185,145,230650000
1,3,54,260,117,230650000
1,4,29,283,106,230650000
1,5,22,350,78,230650000
1,6,59,178,152,230650000
1,7,74,170,155,230650000
1,8,80,245,71,230650000
1,9,70,250,101,230650000
1,10,2,143,146,230650000
1,11,4,134,154,230650000
1,12,62,93,171,230650000
1,13,4,68,224,230650000
1,14,18,144,127,230650000
1,15,65,113,140,230650000
1,16,41,128,139,230650000
1,17,12,71,179,230650000
1,18,18,140,117,230650000
1,19,66,96,154,230650000
1,20,50,125,174,230650000
1,21,66,133,163,230650000
1,22,51,81,207,230650000
1,23,4,121,165,230650000
1,24,15,53,231,230650000
1,25,1,144,162,230650000
1,26,28,192,136,230650000
1,27,4,171,150,230650000
1,28,7,190,147,230650000
1,29,46,180,157,230650000
1,30,13,36,262,230650000
1,31,11,61,273,230650000
1,32,63,153,152,230650000
1,33,20,97,224,230650000
1,34,28,127,181,230650000
1,35,33,197,155,230650000
1,36,0,211,138,230650000
1,37,20,195,147,230650000
1,38,24,204,148,230650000
1,39,41,198,142,230650000
1,40,28,204,136,230650000
1,41,51,125,230,230650000
1,42,17,205,129,230650000
1,43,11,180,121,230650000
1,44,36,41,266,230650000
1,45,45,164,150,230650000
1,46,66,108,215,230650000
1,47,44,192,132,230650000
1,48,22,204,129,230650000
1,49,18,174,155,230650000
1,50,38,154,159,230650000
1,51,10,131,201,230650000
1,52,12,49,181,230650000
1,53,1,76,165,230650000
1,54,36,104,154,230650000
1,55,38,16,246,230650000
1,56,33,94,169,230650000
1,57,4,89,168,230650000
1,58,25,97,169,230650000
1,59,37,144,162,230650000
1,60,5,161,162,230650000
1,61,5,108,212,230650000
1,62,32,105,168,230650000
2,1,22,109,124,223710000
2,2,15,89,126,223710000
2,3,14,199,138,223710000
2,4,67,146,133,223710000
2,5,48,183,138,223710000
2,6,27,172,155,223710000
2,7,25,96,211,223710000
2,8,57,157,153,223710000
2,9,33,128,142,223710000
2,10,63,133,163,223710000
2,11,20,148,149,223710000
2,12,15,246,49,223710000
2,13,25,65,127,223710000
2,14,19,101,199,223710000
2,15,40,170,141,223710000
2,16,7,150,150,223710000
2,17,4,174,150,223710000
2,18,3,147,132,223710000
2,19,3,150,143,223710000
2,20,23,193,143,223710000
2,21,74,105,215,223710000
2,22,46,154,136,223710000
2,23,71,170,139,223710000
2,24,29,125,131,223710000
2,25,60,129,157,223710000
2,26,58,181,144,223710000
2,27,35,211,110,223710000
2,28,25,183,137,223710000
2,29,35,54,258,223710000
2,30,5,161,141,223710000
2,31,43,242,58,223710000
2,32,57,181,101,223710000
2,33,68,119,145,223710000
2,34,2,49,216,223710000
2,35,38,56,183,223710000
2,36,34,42,211,223710000
2,37,28,60,209,223710000
2,38,25,22,170,223710000
2,39,50,5,196,223710000
2,40,22,93,102,223710000
2,41,2,100,112,223710000
2,42,33,126,103,223710000
2,43,22,81,106,223710000
2,44,44,161,127,223710000
2,45,42,176,75,223710000
2,46,50,154,96,223710000
2,47,18,101,151,223710000
2,48,2,91,105,223710000
2,49,0,19,163,223710000
2,50,2,102,126,223710000
3,1,21,77,178,198540000
3,2,37,250,69,198540000
3,3,32,169,174,198540000
3,4,27,192,112,198540000
3,5,78,176,150,198540000
3,6,42,187,137,198540000
3,7,31,196,128,198540000
3,8,27,507,90,198540000
3,9,55,294,129,198540000
3,10,10,267,158,198540000
3,11,55,270,125,198540000
3,12,37,316,74,198540000
3,13,45,99,158,198540000
3,14,55,65,165,198540000
3,15,9,290,118,198540000
3,16,9,261,113,198540000
3,17,25,277,124,198540000
3,18,5,96,176,198540000
3,19,35,133,129,198540000
3,20,39,86,201,198540000
3,21,21,121,170,198540000
3,22,60,152,186,198540000
3,23,17,144,150,198540000
3,24,21,184,118,198540000
3,25,2,115,191,198540000
3,26,37,207,91,198540000
3,27,9,108,136,198540000
3,28,70,159,115,198540000
3,29,7,173,135,198540000
3,30,13,86,217,198540000
3,31,53,192,150,198540000
3,32,5,81,213,198540000
3,33,27,218,112,198540000
3,34,9,190,133,198540000
3,35,30,181,155,198540000
3,36,82,166,158,198540000
3,37,54,216,151,198540000
3,38,60,160,179,198540000
3,39,58,251,111,198540000
3,40,31,118,135,198540000
3,41,74,259,70,198540000
4,1,22,81,141,373730000
4,2,31,135,130,373730000
4,3,27,123,121,373730000
4,4,74,318,124,373730000
4,5,55,315,7,373730000
4,6,24,287,20,373730000
4,7,30,16,210,373730000
4,8,31,43,204,373730000
4,9,7,84,159,373730000
4,10,12,74,164,373730000
4,11,20,90,147,373730000
4,12,6,152,87,373730000
4,13,15,89,201,373730000
4,14,36,58,154,373730000
4,15,28,91,154,373730000
4,16,48,265,58,373730000
4,17,31,90,156,373730000
4,18,46,189,135,373730000
4,19,1,126,156,373730000
4,20,56,240,86,373730000
4,21,57,153,179,373730000
4,22,49,105,217,373730000
4,23,23,105,160,373730000
4,24,9,165,109,373730000
4,25,64,134,143,373730000
4,26,10,71,156,373730000
4,27,38,154,140,373730000
4,28,48,89,199,373730000
4,29,8,124,148,373730000
4,30,62,141,119,373730000
4,31,1,22,198,373730000
4,32,8,105,154,373730000
4,33,25,77,184,373730000
4,34,0,84,161,373730000
4,35,30,37,172,373730000
4,36,27,130,149,373730000
4,37,25,79,187,373730000
4,38,43,173,93,373730000
4,39,23,52,186,373730000
4,40,18,188,79,373730000
4,41,6,46,158,373730000
4,42,13,115,129,373730000
4,43,78,83,227,373730000
4,44,75,63,251,373730000
4,45,82,151,161,373730000
4,46,29,185,122,373730000
4,47,58,215,126,373730000
4,48,0,110,158,373730000
4,49,57,142,188,373730000
4,50,15,143,184,373730000
4,51,45,180,142,373730000
4,52,77,124,128,373730000
4,53,21,92,153,373730000
4,54,46,127,114,373730000
4,55,40,374,92,373730000
4,56,48,404,35,373730000
4,57,22,221,126,373730000
4,58,10,132,180,373730000
4,59,16,119,121,373730000
4,60,20,98,183,373730000
4,61,29,232,126,373730000
4,62,60,180,163,373730000
4,63,33,241,124,373730000
4,64,38,255,144,373730000
4,65,74,186,206,373730000
4,66,82,225,134,373730000
4,67,67,212,149,373730000
5,1,32,236,111,137430000
5,2,32,91,141,137430000
5,3,23,254,82,137430000
5,4,57,174,137,137430000
5,5,38,188,105,137430000
5,6,47,169,77,137430000
5,7,51,95,148,137430000
5,8,27,100,129,137430000
5,9,17,41,169,137430000
5,10,18,191,77,137430000
5,11,32,156,114,137430000
5,12,26,230,96,137430000
5,13,0,90,153,137430000
5,14,13,146,81,137430000
5,15,32,286,111,137430000
5,16,68,238,81,137430000
5,17,15,185,112,137430000
5,18,21,81,148,137430000
5,19,60,150,87,137430000
5,20,47,126,111,137430000
5,21,58,70,157,137430000
5,22,40,76,178,137430000
5,23,7,156,115,137430000
5,24,48,117,129,137430000
5,25,48,135,97,137430000
5,26,22,4,216,137430000
6,1,34,158,119,117140000
6,2,24,40,174,117140000
6,3,50,207,75,117140000
6,4,20,212,98,117140000
6,5,13,109,129,117140000
6,6,20,105,127,117140000
6,7,45,141,99,117140000
6,8,62,103,107,117140000
6,9,44,78,148,117140000
6,10,2,125,79,117140000
6,11,0,74,127,117140000
6,12,25,67,151,117140000
6,13,24,55,150,117140000
6,14,0,10,206,117140000
6,15,4,177,71,117140000
6,16,70,80,138,117140000
6,17,59,109,122,117140000
6,18,40,124,105,117140000
6,19,40,120,103,117140000
7,1,14,275,22,105860000
7,2,8,133,123,105860000
7,3,44,216,8,105860000
7,4,31,195,14,105860000
7,5,49,180,96,105860000
7,6,45,232,40,105860000
7,7,14,54,144,105860000
7,8,15,17,178,105860000
7,9,15,105,103,105860000
7,10,0,82,116,105860000
7,11,62,98,133,105860000
7,12,43,33,190,105860000
7,13,0,82,125,105860000
7,14,37,99,117,105860000
7,15,32,29,166,105860000
7,16,7,100,130,105860000
7,17,68,41,173,105860000
7,18,72,70,137,105860000
7,19,18,99,135,105860000
7,20,72,35,177,105860000
7,21,36,35,179,105860000
7,22,65,199,102,105860000
7,23,33,166,110,105860000
7,24,17,184,76,105860000
8,1,36,79,154,220550000
8,2,12,68,165,220550000
8,3,38,120,144,220550000
8,4,24,139,136,220550000
8,5,42,112,154,220550000
8,6,42,123,164,220550000
8,7,20,100,158,220550000
8,8,23,132,151,220550000
8,9,16,233,124,220550000
8,10,59,148,161,220550000
8,11,26,250,103,220550000
8,12,26,203,95,220550000
8,13,50,162,128,220550000
8,14,0,90,153,220550000
8,15,8,39,206,220550000
8,16,9,103,169,220550000
8,17,25,142,154,220550000
8,18,13,54,218,220550000
8,19,16,141,162,220550000
8,20,38,146,158,220550000
8,21,2,75,200,220550000
8,22,3,54,246,220550000
8,23,61,166,148,220550000
8,24,62,131,163,220550000
8,25,13,153,170,220550000
8,26,2,164,160,220550000
8,27,53,81,165,220550000
8,28,39,147,158,220550000
8,29,53,163,144,220550000
8,30,25,151,159,220550000
8,31,49,175,137,220550000
8,32,73,145,151,220550000
8,33,9,137,158,220550000
8,34,58,140,179,220550000
8,35,15,168,134,220550000
8,36,11,85,224,220550000
8,37,57,137,144,220550000
8,38,72,162,116,220550000
8,39,39,172,96,220550000
9,1,9,178,91,106560000
9,2,31,100,169,106560000
9,3,54,136,149,106560000
9,4,4,154,111,106560000
9,5,53,47,206,106560000
9,6,42,243,122,106560000
9,7,62,283,87,106560000
9,8,77,190,112,106560000
9,9,51,153,127,106560000
9,10,30,161,95,106560000
9,11,12,232,69,106560000
9,12,31,139,177,106560000
9,13,49,81,154,106560000
9,14,64,193,152,106560000
9,15,13,217,122,106560000
9,16,18,293,97,106560000
9,17,3,290,98,106560000
9,18,11,149,135,106560000
9,19,57,145,148,106560000
10,1,19,189,121,191620000
10,2,20,214,102,191620000
10,3,24,73,198,191620000
10,4,0,145,114,191620000
10,5,19,63,185,191620000
10,6,75,90,181,191620000
10,7,14,84,151,191620000
10,8,19,133,138,191620000
10,9,38,68,157,191620000
10,10,21,82,135,191620000
10,11,23,143,129,191620000
10,12,43,214,108,191620000
10,13,67,157,142,191620000
10,14,50,106,153,191620000
10,15,48,103,158,191620000
10,16,51,222,91,191620000
10,17,49,146,157,191620000
10,18,66,99,185,191620000
10,19,50,239,143,191620000
10,20,2,204,126,191620000
10,21,41,146,170,191620000
10,22,1,252,79,191620000
10,23,18,256,55,191620000
10,24,51,150,109,191620000
10,25,0,112,116,191620000
10,26,60,106,164,191620000
10,27,17,34,173,191620000
10,28,30,86,169,191620000
10,29,13,160,122,191620000
10,30,11,65,155,191620000
10,31,27,54,188,191620000
11,1,8,99,144,65642000
11,2,59,91,127,65642000
11,3,37,86,148,65642000
11,4,57,135,119,65642000
11,5,22,45,164,65642000
11,6,3,61,154,65642000
11,7,27,157,117,65642000
11,8,23,124,148,65642000
11,9,42,66,146,65642000
11,10,31,50,155,65642000
11,11,32,92,129,65642000
12,1,47,275,58,84680000
12,2,53,244,103,84680000
12,3,75,302,52,84680000
12,4,44,97,156,84680000
12,5,11,116,143,84680000
12,6,20,102,154,84680000
12,7,51,124,145,84680000
12,8,47,122,140,84680000
12,9,12,105,148,84680000
12,10,6,120,151,84680000
12,11,16,119,139,84680000
12,12,70,137,136,84680000
12,13,84,92,152,84680000
12,14,52,139,141,84680000
12,15,36,97,166,84680000
12,16,67,122,129,84680000
12,17,73,137,120,84680000
12,18,27,153,126,84680000
12,19,22,39,227,84680000
13,1,6,247,106,78671000
13,2,22,235,104,78671000
13,3,53,114,138,78671000
13,4,27,28,195,78671000
13,5,76,160,114,78671000
13,6,13,186,112,78671000
13,7,35,126,155,78671000
13,8,64,104,164,78671000
13,9,3,81,133,78671000
13,10,54,166,147,78671000
13,11,5,155,112,78671000
13,12,24,171,68,78671000
13,13,3,208,85,78671000
